"0",""
"0","brca.exp = readRDS(url('https://www.dropbox.com/s/qububmfvtv443mq/brca.exp.rds?dl=1'))"
"0","dim(brca.exp)"
"1","[1]"
"1"," 100"
"1"," 200"
"1","
"
"0","brca.exp[1:10,1:10]"
"1","         "
"1"," TCGA-BH-A1EO-01"
"1"," TCGA-E2-A14N-01"
"1"," TCGA-AN-A0FF-01"
"1"," TCGA-A2-A04V-01"
"1"," TCGA-AN-A0XP-01"
"1"," TCGA-C8-A12U-01"
"1"," TCGA-B6-A0WT-01"
"1","
TFF1     "
"1","    1.024292e+02"
"1","    5.360764e+00"
"1","    30990.823019"
"1","    1254.4596967"
"1","       2663.5940"
"1","    1633.6884636"
"1","     7339.181390"
"1","
C4orf7   "
"1","    0.000000e+00"
"1","    5.999637e+03"
"1","        2.208502"
"1","       3.2592517"
"1","          0.0000"
"1","       0.8651608"
"1","       67.745816"
"1","
AGR3     "
"1","    2.098311e+03"
"1","    4.601340e+01"
"1","     2901.941935"
"1","    3566.0111249"
"1","       8105.1435"
"1","     183.8229370"
"1","     2654.375181"
"1","
GABRP    "
"1","    2.861179e+01"
"1","    3.912663e+04"
"1","       22.821626"
"1","      99.0030367"
"1","        101.2885"
"1","      11.6783931"
"1","      385.949102"
"1","
C1orf64  "
"1","    2.060061e+01"
"1","    2.680495e+00"
"1","     1447.355459"
"1","    1595.8355177"
"1","       1074.5807"
"1","       3.0278222"
"1","     1354.303272"
"1","
TFF3     "
"1","    1.022007e+03"
"1","    1.295490e+01"
"1","    20297.704015"
"1","    1605.1601104"
"1","       1842.0762"
"1","    3072.5707942"
"1","    11921.506923"
"1","
ABCC11   "
"1","    2.689433e+01"
"1","    1.340148e+00"
"1","     2105.452984"
"1","      22.8150224"
"1","        736.6538"
"1","     123.2670501"
"1","      121.811343"
"1","
PGR      "
"1","    3.901288e+04"
"1","    5.181955e+01"
"1","     1219.113801"
"1","     132.0016193"
"1","       4888.2586"
"1","      68.0131797"
"1","    12395.970622"
"1","
FABP7    "
"1","    5.722166e-01"
"1","    1.997359e+03"
"1","        0.368125"
"1","       0.8147867"
"1","          0.0000"
"1","       0.0000000"
"1","        4.350597"
"1","
SERPINA11"
"1","    2.128714e+02"
"1","    8.935585e-01"
"1","      152.383555"
"1","     191.4847047"
"1","       1979.7073"
"1","       3.8925955"
"1","      804.868147"
"1","
"
"1","         "
"1"," TCGA-A8-A08C-01"
"1"," TCGA-B6-A0RP-01"
"1"," TCGA-AO-A124-01"
"1","
TFF1     "
"1","        4.063728"
"1","     255.8353547"
"1","    0.000000e+00"
"1","
C4orf7   "
"1","        0.000000"
"1","      15.5757242"
"1","    3.573188e+02"
"1","
AGR3     "
"1","      254.308896"
"1","    3463.9048029"
"1","    4.008227e+00"
"1","
GABRP    "
"1","        9.142912"
"1","       0.8652901"
"1","    3.567831e+04"
"1","
C1orf64  "
"1","      326.443005"
"1","    1666.3023127"
"1","    0.000000e+00"
"1","
TFF3     "
"1","       98.202186"
"1","     396.3041355"
"1","    1.460136e+01"
"1","
ABCC11   "
"1","     4432.714013"
"1","     169.8871374"
"1","    8.588367e-01"
"1","
PGR      "
"1","       86.251014"
"1","    2549.0326433"
"1","    4.294520e+00"
"1","
FABP7    "
"1","        1.015866"
"1","       0.2884174"
"1","    5.236273e+03"
"1","
SERPINA11"
"1","      145.951879"
"1","    3061.5124632"
"1","    2.862758e-01"
"1","
"
