"0","summary(as_tibble(dat))"
"1",""
"1","       id       "
"1","      chol      "
"1","    stab.glu    "
"1","      hdl        "
"1","     ratio       "
"1","     glyhb      "
"1","
"
"1"," Min.   : 1000  "
"1"," Min.   : 78.0  "
"1"," Min.   : 48.0  "
"1"," Min.   : 12.00  "
"1"," Min.   : 1.500  "
"1"," Min.   : 2.68  "
"1","
"
"1"," 1st Qu.: 4792  "
"1"," 1st Qu.:179.0  "
"1"," 1st Qu.: 81.0  "
"1"," 1st Qu.: 38.00  "
"1"," 1st Qu.: 3.200  "
"1"," 1st Qu.: 4.38  "
"1","
"
"1"," Median :15766  "
"1"," Median :204.0  "
"1"," Median : 89.0  "
"1"," Median : 46.00  "
"1"," Median : 4.200  "
"1"," Median : 4.84  "
"1","
"
"1"," Mean   :15978  "
"1"," Mean   :207.8  "
"1"," Mean   :106.7  "
"1"," Mean   : 50.45  "
"1"," Mean   : 4.522  "
"1"," Mean   : 5.59  "
"1","
"
"1"," 3rd Qu.:20336  "
"1"," 3rd Qu.:230.0  "
"1"," 3rd Qu.:106.0  "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.: 5.400  "
"1"," 3rd Qu.: 5.60  "
"1","
"
"1"," Max.   :41756  "
"1"," Max.   :443.0  "
"1"," Max.   :385.0  "
"1"," Max.   :120.00  "
"1"," Max.   :19.300  "
"1"," Max.   :16.11  "
"1","
"
"1","                "
"1"," NA's   :1      "
"1","                "
"1"," NA's   :1       "
"1"," NA's   :1       "
"1"," NA's   :13     "
"1","
"
"1",""
"1","   location        "
"1","      age       "
"1","    gender         "
"1","     height     "
"1","     weight     "
"1","
"
"1"," Length:403        "
"1"," Min.   :19.00  "
"1"," Length:403        "
"1"," Min.   :52.00  "
"1"," Min.   : 99.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:34.00  "
"1"," Class :character  "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:151.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :45.00  "
"1"," Mode  :character  "
"1"," Median :66.00  "
"1"," Median :172.5  "
"1","
"
"1","                   "
"1"," Mean   :46.85  "
"1","                   "
"1"," Mean   :66.02  "
"1"," Mean   :177.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.:60.00  "
"1","                   "
"1"," 3rd Qu.:69.00  "
"1"," 3rd Qu.:200.0  "
"1","
"
"1","                   "
"1"," Max.   :92.00  "
"1","                   "
"1"," Max.   :76.00  "
"1"," Max.   :325.0  "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1"," NA's   :5      "
"1"," NA's   :1      "
"1","
"
"1",""
"1","    frame          "
"1","     bp.1s      "
"1","     bp.1d       "
"1","     bp.2s      "
"1","     bp.2d       "
"1","
"
"1"," Length:403        "
"1"," Min.   : 90.0  "
"1"," Min.   : 48.00  "
"1"," Min.   :110.0  "
"1"," Min.   : 60.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:121.2  "
"1"," 1st Qu.: 75.00  "
"1"," 1st Qu.:138.0  "
"1"," 1st Qu.: 84.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :136.0  "
"1"," Median : 82.00  "
"1"," Median :149.0  "
"1"," Median : 92.00  "
"1","
"
"1","                   "
"1"," Mean   :136.9  "
"1"," Mean   : 83.32  "
"1"," Mean   :152.4  "
"1"," Mean   : 92.52  "
"1","
"
"1","                   "
"1"," 3rd Qu.:146.8  "
"1"," 3rd Qu.: 90.00  "
"1"," 3rd Qu.:161.0  "
"1"," 3rd Qu.:100.00  "
"1","
"
"1","                   "
"1"," Max.   :250.0  "
"1"," Max.   :124.00  "
"1"," Max.   :238.0  "
"1"," Max.   :124.00  "
"1","
"
"1","                   "
"1"," NA's   :5      "
"1"," NA's   :5       "
"1"," NA's   :262    "
"1"," NA's   :262     "
"1","
"
"1",""
"1","     waist     "
"1","      hip       "
"1","    time.ppn     "
"1","
"
"1"," Min.   :26.0  "
"1"," Min.   :30.00  "
"1"," Min.   :   5.0  "
"1","
"
"1"," 1st Qu.:33.0  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:  90.0  "
"1","
"
"1"," Median :37.0  "
"1"," Median :42.00  "
"1"," Median : 240.0  "
"1","
"
"1"," Mean   :37.9  "
"1"," Mean   :43.04  "
"1"," Mean   : 341.2  "
"1","
"
"1"," 3rd Qu.:41.0  "
"1"," 3rd Qu.:46.00  "
"1"," 3rd Qu.: 517.5  "
"1","
"
"1"," Max.   :56.0  "
"1"," Max.   :64.00  "
"1"," Max.   :1560.0  "
"1","
"
"1"," NA's   :2     "
"1"," NA's   :2      "
"1"," NA's   :3       "
"1","
"
