"0","#First, we build the matrix "
"0","m <- rnorm(30)   # generate 30 random numbers for the matrix"
"0","Mat <- matrix(data = m, nrow = 6)"
"0","Mat"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
[1,]"
"1"," -0.4026771"
"1","  0.8478225"
"1"," -0.29794284"
"1","  1.5692652"
"1"," -0.5044984"
"1","
[2,]"
"1","  0.1575536"
"1"," -0.7165419"
"1","  1.40189659"
"1","  0.4789739"
"1"," -1.9283814"
"1","
[3,]"
"1"," -0.4044137"
"1"," -0.3717043"
"1"," -0.97162437"
"1"," -0.5201653"
"1"," -0.7356231"
"1","
[4,]"
"1"," -0.2309269"
"1","  0.4408462"
"1","  0.62121027"
"1"," -0.3456649"
"1"," -1.8169751"
"1","
[5,]"
"1","  0.7260266"
"1"," -0.4482030"
"1","  0.48041241"
"1","  1.3658884"
"1"," -0.6267421"
"1","
[6,]"
"1"," -0.2311109"
"1","  0.4234534"
"1"," -0.02161345"
"1"," -1.3569420"
"1","  0.3699359"
"1","
"
"0","#Next, we want to determine the minimum value of each row: "
"0","apply(Mat, 1, min)"
"1","[1]"
"1"," -0.5044984"
"1"," -1.9283814"
"1"," -0.9716244"
"1"," -1.8169751"
"1"," -0.6267421"
"1"," -1.3569420"
"1","
"
