"0","# sapply()"
"0","z <- c(1:5)"
"0","sapply(z, function(x) {x*2}) "
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1","
"
"0","# apply()"
"0","Mat "
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
[1,]"
"1"," -0.4026771"
"1","  0.8478225"
"1"," -0.29794284"
"1","  1.5692652"
"1"," -0.5044984"
"1","
[2,]"
"1","  0.1575536"
"1"," -0.7165419"
"1","  1.40189659"
"1","  0.4789739"
"1"," -1.9283814"
"1","
[3,]"
"1"," -0.4044137"
"1"," -0.3717043"
"1"," -0.97162437"
"1"," -0.5201653"
"1"," -0.7356231"
"1","
[4,]"
"1"," -0.2309269"
"1","  0.4408462"
"1","  0.62121027"
"1"," -0.3456649"
"1"," -1.8169751"
"1","
[5,]"
"1","  0.7260266"
"1"," -0.4482030"
"1","  0.48041241"
"1","  1.3658884"
"1"," -0.6267421"
"1","
[6,]"
"1"," -0.2311109"
"1","  0.4234534"
"1"," -0.02161345"
"1"," -1.3569420"
"1","  0.3699359"
"1","
"
"0","apply(Mat, 1, function(x) {sum(x*2)}) #the operation is performed on every row of ""Mat""; every element is multiplied by two and the sum of the row is calculated"
"1","[1]"
"1","  2.423939"
"1"," -1.212998"
"1"," -6.007062"
"1"," -2.663021"
"1","  2.994765"
"1"," -1.632554"
"1","
"
