"0","t.test(dat.male$weight, mu = 180, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat.male$weight"
"1",""
"1","
"
"1","t = 0.64094, df = 167, p-value = 0.7388"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","180"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 186.8629"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 181.9167 "
"1","
"
"1","
"
