"0","summary(pca)
"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","
Standard deviation    "
"1"," 3.719"
"1"," 2.1886"
"1"," 0.89796"
"1"," 0.86195"
"1"," 0.69326"
"1"," 0.62793"
"1"," 0.61645"
"1"," 0.59717"
"1"," 0.55556"
"1","
Proportion of Variance"
"1"," 0.559"
"1"," 0.1936"
"1"," 0.03259"
"1"," 0.03003"
"1"," 0.01942"
"1"," 0.01593"
"1"," 0.01536"
"1"," 0.01441"
"1"," 0.01247"
"1","
Cumulative Proportion "
"1"," 0.559"
"1"," 0.7526"
"1"," 0.78514"
"1"," 0.81516"
"1"," 0.83458"
"1"," 0.85052"
"1"," 0.86588"
"1"," 0.88029"
"1"," 0.89276"
"1","
"
"1","                      "
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","   PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","   PC17"
"1","    PC18"
"1","
Standard deviation    "
"1"," 0.53665"
"1"," 0.52007"
"1"," 0.50060"
"1"," 0.4900"
"1"," 0.45974"
"1"," 0.44696"
"1"," 0.43284"
"1"," 0.4009"
"1"," 0.39542"
"1","
Proportion of Variance"
"1"," 0.01164"
"1"," 0.01093"
"1"," 0.01013"
"1"," 0.0097"
"1"," 0.00854"
"1"," 0.00807"
"1"," 0.00757"
"1"," 0.0065"
"1"," 0.00632"
"1","
Cumulative Proportion "
"1"," 0.90440"
"1"," 0.91533"
"1"," 0.92546"
"1"," 0.9352"
"1"," 0.94370"
"1"," 0.95178"
"1"," 0.95935"
"1"," 0.9658"
"1"," 0.97216"
"1","
"
"1","                      "
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","
Standard deviation    "
"1"," 0.38101"
"1"," 0.35781"
"1"," 0.34271"
"1"," 0.30347"
"1"," 0.28452"
"1"," 0.26505"
"1"," 0.23424"
"1","
Proportion of Variance"
"1"," 0.00587"
"1"," 0.00517"
"1"," 0.00475"
"1"," 0.00372"
"1"," 0.00327"
"1"," 0.00284"
"1"," 0.00222"
"1","
Cumulative Proportion "
"1"," 0.97803"
"1"," 0.98320"
"1"," 0.98795"
"1"," 0.99167"
"1"," 0.99494"
"1"," 0.99778"
"1"," 1.00000"
"1","
"
