"0","print(topVariantGenes$gene)
"
"1"," [1]"
"1"," ""TFF1""     "
"1"," ""C4orf7""   "
"1"," ""AGR3""     "
"1"," ""GABRP""    "
"1"," ""C1orf64""  "
"1"," ""TFF3""     "
"1"," ""ABCC11""   "
"1","
"
"1"," [8]"
"1"," ""PGR""      "
"1"," ""FABP7""    "
"1"," ""SERPINA11"""
"1"," ""VGLL1""    "
"1"," ""A2ML1""    "
"1"," ""ELF5""     "
"1"," ""PROM1""    "
"1","
"
"1","[15]"
"1"," ""CYP4Z2P""  "
"1"," ""SLC6A14""  "
"1"," ""CAPN8""    "
"1"," ""ABCC8""    "
"1"," ""SYTL5""    "
"1"," ""SFRP1""    "
"1"," ""ART3""     "
"1","
"
"1","[22]"
"1"," ""GABBR2""   "
"1"," ""PPP1R14C"" "
"1"," ""HORMAD1""  "
"1"," ""LOC84740"" "
"1","
"
