"0","head(pca$x)"
"1","               "
"1","       PC1"
"1","         PC2"
"1","         PC3"
"1","        PC4"
"1","         PC5"
"1","        PC6"
"1","         PC7"
"1","
TCGA-BH-A1EO-01"
"1"," -3.648513"
"1"," -0.59869751"
"1"," -0.64739965"
"1","  0.8487461"
"1","  0.46030373"
"1","  0.1477968"
"1","  0.67959860"
"1","
TCGA-E2-A14N-01"
"1","  3.864320"
"1"," -4.45921104"
"1"," -0.07265726"
"1"," -0.6364484"
"1","  0.38048300"
"1"," -0.2892197"
"1"," -0.06277404"
"1","
TCGA-AN-A0FF-01"
"1"," -4.698209"
"1","  0.03005038"
"1"," -0.49072820"
"1","  0.0532300"
"1"," -0.72051670"
"1"," -0.5087452"
"1"," -0.35661752"
"1","
TCGA-A2-A04V-01"
"1"," -4.210793"
"1"," -0.39842779"
"1"," -0.58374383"
"1","  0.2226720"
"1","  0.09869134"
"1","  0.1906153"
"1"," -0.57390992"
"1","
TCGA-AN-A0XP-01"
"1"," -4.605840"
"1","  0.23649154"
"1"," -0.04673048"
"1","  0.1443369"
"1","  0.41312315"
"1","  0.9126917"
"1","  0.17290936"
"1","
TCGA-C8-A12U-01"
"1"," -3.213218"
"1"," -0.03443834"
"1"," -0.83421460"
"1","  1.1182292"
"1"," -1.46082875"
"1"," -0.7398475"
"1"," -0.38292843"
"1","
"
"1","               "
"1","          PC8"
"1","         PC9"
"1","       PC10"
"1","        PC11"
"1","        PC12"
"1","        PC13"
"1","
TCGA-BH-A1EO-01"
"1","  0.980047536"
"1","  1.25557928"
"1"," -0.9747331"
"1","  0.47329020"
"1","  0.05984124"
"1","  0.62364570"
"1","
TCGA-E2-A14N-01"
"1","  0.190257454"
"1","  0.21561830"
"1"," -0.7872640"
"1"," -0.85810906"
"1","  0.48239609"
"1","  0.57049466"
"1","
TCGA-AN-A0FF-01"
"1"," -0.184700302"
"1"," -0.08929193"
"1","  0.3723988"
"1"," -0.04129073"
"1","  0.32680914"
"1"," -0.75386908"
"1","
TCGA-A2-A04V-01"
"1"," -0.051651091"
"1"," -0.54260006"
"1"," -0.7083548"
"1","  0.24049107"
"1","  0.17738760"
"1"," -0.02101492"
"1","
TCGA-AN-A0XP-01"
"1","  0.410166893"
"1","  0.23431745"
"1","  0.1997794"
"1"," -0.88566403"
"1"," -0.21012971"
"1","  0.07964421"
"1","
TCGA-C8-A12U-01"
"1"," -0.003479324"
"1"," -0.57923340"
"1","  0.2759358"
"1"," -0.88727830"
"1"," -0.26430247"
"1"," -0.05546011"
"1","
"
"1","               "
"1","       PC14"
"1","       PC15"
"1","       PC16"
"1","        PC17"
"1","       PC18"
"1","        PC19"
"1","        PC20"
"1","
TCGA-BH-A1EO-01"
"1"," -0.1591652"
"1"," -0.1129277"
"1"," -0.6424346"
"1"," -0.38165044"
"1","  0.3780063"
"1"," -0.06062033"
"1"," -0.51399029"
"1","
TCGA-E2-A14N-01"
"1","  0.2487157"
"1","  0.4041171"
"1","  0.3238220"
"1"," -0.69463289"
"1","  0.3138448"
"1","  0.06436094"
"1","  0.05540373"
"1","
TCGA-AN-A0FF-01"
"1"," -0.4754369"
"1","  0.3475497"
"1","  0.1799790"
"1","  0.12006121"
"1"," -0.1476113"
"1"," -0.07679351"
"1","  0.63027913"
"1","
TCGA-A2-A04V-01"
"1","  0.2661692"
"1","  0.1448706"
"1","  0.1125334"
"1","  0.05009092"
"1"," -1.1439676"
"1","  0.14137609"
"1","  0.26009580"
"1","
TCGA-AN-A0XP-01"
"1"," -0.3977962"
"1","  0.2673679"
"1"," -0.6858321"
"1","  0.08949074"
"1","  0.1459124"
"1"," -0.04943117"
"1","  0.04569698"
"1","
TCGA-C8-A12U-01"
"1","  0.5968500"
"1"," -0.6569265"
"1","  0.4841551"
"1"," -0.06448494"
"1"," -0.2917691"
"1","  0.36208743"
"1"," -0.96273431"
"1","
"
"1","               "
"1","       PC21"
"1","        PC22"
"1","        PC23"
"1","        PC24"
"1","         PC25"
"1","
TCGA-BH-A1EO-01"
"1","  0.7088452"
"1"," -0.18146003"
"1","  0.70407739"
"1","  0.47438502"
"1","  0.003292163"
"1","
TCGA-E2-A14N-01"
"1"," -0.2939785"
"1","  0.07845047"
"1"," -0.10781385"
"1"," -0.26454795"
"1","  0.180204763"
"1","
TCGA-AN-A0FF-01"
"1","  0.3394581"
"1"," -0.09446335"
"1"," -0.26987588"
"1","  0.03124012"
"1"," -0.211651381"
"1","
TCGA-A2-A04V-01"
"1"," -0.3035834"
"1","  0.01374423"
"1"," -0.06421885"
"1"," -0.24022034"
"1"," -0.427459767"
"1","
TCGA-AN-A0XP-01"
"1"," -0.4298521"
"1","  0.18659696"
"1","  0.13978497"
"1","  0.04265668"
"1"," -0.173878063"
"1","
TCGA-C8-A12U-01"
"1","  0.1075110"
"1"," -0.25331545"
"1","  0.01413156"
"1","  0.18550315"
"1"," -0.151823459"
"1","
"
