"0","summary(dat)"
"1",""
"1","   location        "
"1","    gender         "
"1","    frame          "
"1","      chol      "
"1","    stab.glu    "
"1","      hdl        "
"1","     ratio       "
"1","     glyhb       "
"1","
"
"1"," Length:377        "
"1"," Length:377        "
"1"," Length:377        "
"1"," Min.   : 78.0  "
"1"," Min.   : 48.0  "
"1"," Min.   : 12.00  "
"1"," Min.   : 1.500  "
"1"," Min.   : 2.680  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:179.0  "
"1"," 1st Qu.: 81.0  "
"1"," 1st Qu.: 38.00  "
"1"," 1st Qu.: 3.200  "
"1"," 1st Qu.: 4.390  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :204.0  "
"1"," Median : 90.0  "
"1"," Median : 46.00  "
"1"," Median : 4.200  "
"1"," Median : 4.860  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :208.2  "
"1"," Mean   :107.3  "
"1"," Mean   : 50.36  "
"1"," Mean   : 4.538  "
"1"," Mean   : 5.594  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:230.0  "
"1"," 3rd Qu.:108.0  "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.: 5.400  "
"1"," 3rd Qu.: 5.622  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :443.0  "
"1"," Max.   :385.0  "
"1"," Max.   :120.00  "
"1"," Max.   :19.300  "
"1"," Max.   :16.110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1"," NA's   :3       "
"1","
"
"1",""
"1","      age      "
"1","     height     "
"1","     weight     "
"1","     bp.1s      "
"1","     bp.1d       "
"1","     waist      "
"1","      hip       "
"1","
"
"1"," Min.   :19.0  "
"1"," Min.   :52.00  "
"1"," Min.   : 99.0  "
"1"," Min.   : 90.0  "
"1"," Min.   : 48.00  "
"1"," Min.   :26.00  "
"1"," Min.   :30.00  "
"1","
"
"1"," 1st Qu.:34.0  "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:151.0  "
"1"," 1st Qu.:122.0  "
"1"," 1st Qu.: 75.00  "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:39.00  "
"1","
"
"1"," Median :45.0  "
"1"," Median :66.00  "
"1"," Median :174.0  "
"1"," Median :136.0  "
"1"," Median : 82.00  "
"1"," Median :37.00  "
"1"," Median :42.00  "
"1","
"
"1"," Mean   :46.9  "
"1"," Mean   :66.02  "
"1"," Mean   :178.1  "
"1"," Mean   :137.4  "
"1"," Mean   : 83.69  "
"1"," Mean   :37.95  "
"1"," Mean   :43.08  "
"1","
"
"1"," 3rd Qu.:60.0  "
"1"," 3rd Qu.:69.00  "
"1"," 3rd Qu.:200.0  "
"1"," 3rd Qu.:148.0  "
"1"," 3rd Qu.: 92.00  "
"1"," 3rd Qu.:41.25  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1"," Max.   :92.0  "
"1"," Max.   :76.00  "
"1"," Max.   :325.0  "
"1"," Max.   :250.0  "
"1"," Max.   :124.00  "
"1"," Max.   :56.00  "
"1"," Max.   :64.00  "
"1","
"
"1","               "
"1","                "
"1","                "
"1","                "
"1","                 "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1","
"
