"0","tp53.exp = read.table(""https://www.dropbox.com/s/rwopdr8ycmdg8bd/TP53_expression_LungAdeno.txt?dl=1"", header=T, sep=""\t"")[,1:2]"
"0","summary(tp53.exp)"
"1",""
"1","   Samples         "
"1"," TP53_expression "
"1","
"
"1"," Length:586        "
"1"," Min.   :  92.6  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 911.8  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1313.3  "
"1","
"
"1","                   "
"1"," Mean   :1380.8  "
"1","
"
"1","                   "
"1"," 3rd Qu.:1778.1  "
"1","
"
"1","                   "
"1"," Max.   :4703.9  "
"1","
"
"1","                   "
"1"," NA's   :69      "
"1","
"
